relative_path,size_bytes,sha256
README.md,2545,bff66db442538c827537c46b35a8de3559dbbb4fe0d9a12ffb8db399f440cb89
diagrams/architecture_3_0.png,198258,33f7117ee9bf5243de11fc1275d4d72b27d3c5a46ee640f6c93f0dd8d2d437d9
diagrams/event_commit_pipeline.png,124251,7a66dacfd8f3981178b90156e17cf1eeb843370ee7aa8933caec221695cfc2a8
diagrams/generate_diagrams.py,13294,2d5993c8837bc7e311733bcb3b6667513210d86d3cb3baed1bb106d8a7ea171a
diagrams/geometry_compiler_pipeline.png,136413,45e5621a5514bfa723d5505507140a83afe32b36425ac43af73f599c2140f7cc
diagrams/interchange_targets.png,156133,06f463f418f9369a44307ed6b46778976f4e89e2c77b353cafbea338fafe88ff
diagrams/sandbox_before_after.png,374764,dbf69bf0816d5004bfab3f299ec857de33d69724b7ffcba254e9176480bbfce6
diagrams/scene_spatial_runtime.png,145853,b52cc83f18de5c4935b9e91119cd428530604be5e73399c9665f8b1186a78c85
diagrams/two_hands_calculus.png,123891,7e236954b29a6a65110b29e178504052bd538812756b8881a87a5a5d57b7cbe3
diagrams/validation_counts.png,93959,3e088c1d2b638052bd6961abb032a975de04ba15d4e06846c56908d08f41d4ed
docs/ATTRIBUTION_NOTICE.md,351,4762d208ebce4dae3bae75b1ed08395351b679f91bf4de515ea082c44e9a0215
docs/CHANGELOG.md,881,3c0d8474d5b8e6f430708786b4e934a8a9b8d17ab7758d4b95a49d3824c9c7b2
docs/EVIDENCE_BOUNDARY.md,1189,ca1576c75a4266f58f6bddd599d7b283fed0de4a5051a7a88e2a9bc42d4d3c66
docs/REFERENCES.md,906,e5e0e0196bbbe6abcf3f8bd87ae9911516948a5940d18a83d53bf43e1fb9f439
docs/ROADMAP.md,1040,a69664c2e2fd826903947de222b66c5964d798eca552371c931f9ba98989b683
examples/kc_two_hands_definition.json,4337,b750a1facfe59d82d549be8628dbafc5e586cc5b50c55d75d1d63069a5b794a7
examples/output/sandbox_after.svg,314643,789879ec1f602d373694a859bef03a51236afd20af935d251be81d9c60aab223
examples/output/sandbox_before.svg,314643,031fcb742e7d4df3cba72311fa952d95708645e3f657c408d90dc311d0389411
examples/output/sandbox_diagnostics.json,1080,700bf5c7bc86990ed736b57a36dfb11d16685562e815180f90be003238966904
