path,bytes,sha256,category
README.md,6029,ebd46e0f338192f35cfe5a5b4eb75d99b7dd5b71f4fcf4ba93369d2c3475bc3b,package
diagrams/architecture_3_0.png,198258,33f7117ee9bf5243de11fc1275d4d72b27d3c5a46ee640f6c93f0dd8d2d437d9,diagrams
diagrams/architecture_3_9_elizabeth.png,114411,2ffea45362fe3754c5113b89b54805bde33f6b6cef0842072876f1c1778ce1e4,diagrams
diagrams/event_commit_pipeline.png,124251,7a66dacfd8f3981178b90156e17cf1eeb843370ee7aa8933caec221695cfc2a8,diagrams
diagrams/game_tick_pipeline_3_9.png,66233,ebb8eaa8f68b4fda873f026277b86c61316b30a6a0707b4462c42028bd57c12c,diagrams
diagrams/generate_diagrams.py,13294,2d5993c8837bc7e311733bcb3b6667513210d86d3cb3baed1bb106d8a7ea171a,diagrams
diagrams/geometry_compiler_pipeline.png,136413,45e5621a5514bfa723d5505507140a83afe32b36425ac43af73f599c2140f7cc,diagrams
diagrams/interchange_targets.png,156133,06f463f418f9369a44307ed6b46778976f4e89e2c77b353cafbea338fafe88ff,diagrams
diagrams/project_to_game_pipeline_3_9.png,79676,0a6577d32e3b08bff65de42327db8e6ff1736531e50df554ef52265d5a5aaeab,diagrams
diagrams/sandbox_before_after.png,374764,dbf69bf0816d5004bfab3f299ec857de33d69724b7ffcba254e9176480bbfce6,diagrams
diagrams/scene_spatial_runtime.png,145853,b52cc83f18de5c4935b9e91119cd428530604be5e73399c9665f8b1186a78c85,diagrams
diagrams/two_hands_calculus.png,123891,7e236954b29a6a65110b29e178504052bd538812756b8881a87a5a5d57b7cbe3,diagrams
diagrams/validation_counts.png,93959,3e088c1d2b638052bd6961abb032a975de04ba15d4e06846c56908d08f41d4ed,diagrams
diagrams/validation_expansion_3_9.png,72407,70be3c4de548f86d0c95d19ed544b69822e071fd4e4ff7bb2112231b7e3ade6e,diagrams
dist/ugts_kc_elizabeth-3.9.0-py3-none-any.whl,107599,ae2ae0802efea3d7929e5e64edff685b118bfc387f672c049c27cdecfbac72fa,distribution
dist/ugts_kc_elizabeth-3.9.0.tar.gz,111391,86d08297970e6ae48f775267b508bc2de0254fdb41a3ea5a43704ebb7ed46d8c,distribution
docs/API_OVERVIEW.md,2204,688f9cb76f6489eb0cd6b9bcd553abba901426de201ddd07ec273b85a6fa02a5,documentation
docs/ATTRIBUTION_NOTICE.md,727,2825f6c766bc2d54ca75adbef4c657f76e459533a28a5881bec48af894ea40e1,documentation
docs/CHANGELOG.md,2282,4acbaffe36ccf949c7d11a710090fc6897af6c368534c159ff937524ff19397d,documentation
docs/EVIDENCE_BOUNDARY.md,2126,6441d5ca598568afb863f3f0cf173bbdfeeadac4b3c7d6f6cda39be2b4bf9f32,documentation
docs/GAME_CREATION_GUIDE.md,5012,22db588a0b4193328b0f194269a1285f34b55adec4853b93c3a4cce1be9b5f43,documentation
docs/GETTING_STARTED.md,2432,68e86c80ee4f488108d6f8a04a94d49bd4e2c0b0006c0910b933eeb3520f585b,documentation
docs/HTML5_RUNTIME_GUIDE.md,1917,fdfb255e5d0eaf4813273945d4366d9e1ae98860a0550a0f2ea503a7339240e4,documentation
docs/MIGRATION_3_0_TO_3_9.md,1761,7b8d6b94a1a6541c11c7e4783c3f7fb977c0f33baa807fbbd388026433f704ff,documentation
docs/REFERENCES.md,906,e5e0e0196bbbe6abcf3f8bd87ae9911516948a5940d18a83d53bf43e1fb9f439,documentation
docs/RELEASE_NOTES_3_9.md,947,5a208a723d7f3dfc2bdf3098324e3c398f7ab7d4dfbc6fd9758ad430c991426d,documentation
docs/ROADMAP.md,1248,66749c0bb1b8aff69344da7745b88665b9a1d86534b81f9904cf9cf9ae15082e,documentation
examples/elizabeth_vector_quest/README.md,654,54102a5a754cd639b6d3420dc34cd82e7029f6289356dc08f399169b08bca9c6,examples
examples/elizabeth_vector_quest/assets_svg/crystal.svg,1136,894048e62b523911f7faddc8651f81f4520a01ac4ca59c33dc28f4d5614541df,examples
examples/elizabeth_vector_quest/assets_svg/hazard_orb.svg,1472,53a87b12d78f50d7597bd42eb7173b413bdaf049b7badee84b216acf2aae5902,examples
examples/elizabeth_vector_quest/assets_svg/obstacle.svg,1177,7ec67f956c5863cdf1a71f6c52be20173a7f945d301b96b64e2613aabd7e833c,examples
examples/elizabeth_vector_quest/assets_svg/player_ship.svg,1624,5fc222b07ea0ddad373d446436c0a82d86a194ce11722f1e2a73e9a69234661b,examples
examples/elizabeth_vector_quest/assets_svg/portal.svg,1146,710143f886b0590b95d56c0e1113879b6677aefb7026e775b41c2003310d4bd8,examples
examples/elizabeth_vector_quest/dist/README.txt,474,b42e291e636d0e26c6f6291733a447568b3d52378ba2c262dbebb12fb99fbc45,examples
examples/elizabeth_vector_quest/dist/build-report.json,1002,661af9466e24951eda77ce56117694528cbc915bdb90468aeff153272978bc2c,examples
examples/elizabeth_vector_quest/dist/index.html,72161,417ca9cd80d28c83605025bea22792017ee7b457be202e2d663e880fbd73e6bc,examples
examples/elizabeth_vector_quest/dist/project.json,67265,b61cff0e70c70fe293d0923811fe05c6edf7c9fd68af29a1f749fc8d4c1310f8,examples
examples/elizabeth_vector_quest/headless_smoke.py,580,dc0da2c9c6232a56095b5a787c2714f1e8bbf4e310be8a3f5f581b890d5dc020,examples
examples/elizabeth_vector_quest/project.json,67265,b61cff0e70c70fe293d0923811fe05c6edf7c9fd68af29a1f749fc8d4c1310f8,examples
examples/elizabeth_vector_quest/screenshot.png,156215,8846af468e855de7c56f2cdefed598620c44dd93f2a9c9e0eaab48471a1a878e,examples
examples/kc_two_hands_definition.json,4337,b750a1facfe59d82d549be8628dbafc5e586cc5b50c55d75d1d63069a5b794a7,examples
examples/output/sandbox_after.svg,314643,789879ec1f602d373694a859bef03a51236afd20af935d251be81d9c60aab223,examples
examples/output/sandbox_before.svg,314643,031fcb742e7d4df3cba72311fa952d95708645e3f657c408d90dc311d0389411,examples
examples/output/sandbox_diagnostics.json,1080,700bf5c7bc86990ed736b57a36dfb11d16685562e815180f90be003238966904,examples
examples/output/sandbox_replay.json,2208877,6facdf01e836a8aa0664a377a5e556ecfe4e696a46bbb5ed75f3408882ab78c7,examples
examples/output/sandbox_scene.gltf,139712,97dcbed238751d42c3b2491959c494033b9c51289d2c9de4790c60340cc483f6,examples
examples/output/sandbox_scene.json,892080,daaef9fc8c1ee51928fabcfc6bb0f72e74fe3f873f458a8a31527b067758c6f3,examples
examples/output/sandbox_scene.usda,276965,306821d4a2658fbdf66a324dd0370286a9c59a0ee731ae0efd683f89ae4b298e,examples
examples/output/sandbox_scene_audit.json,443,72a50ade22f7afdcd1fcbbecf3e06ce6b484360d4786cc6a1a4831bb57c059c0,examples
examples/output/sandbox_summary.json,1017,d66a5948f7caa321538f118ecd25de6397f33fb9775a4aadc9929f51ba806acb,examples
examples/two_hands_sandbox.py,5203,ca5ee1c08ce860c56a1e68733f113e97fcd6bb69f67dd668b8b88929f56a372e,examples
pyproject.toml,831,cf7a29822b93b42207b948fb0f7e849c12c6db92a9ddd3d16c11d0bb800c5d65,package
report/LEGACY_REPORTS.md,292,f52d37a358638c6f8c9f771d82c26d14a0c92888d0bc757672b9dbeadae41f81,report
report/UGTS_KC_3_9_KC_Elizabeth_Vector_Game_Runtime.docx,510944,992b04a1226dad1aab96f7742bbc686b5bc3e0adb3ed3ddb049fb2a68b202ad1,report
report/UGTS_KC_3_9_KC_Elizabeth_Vector_Game_Runtime.pdf,681130,d7ee3c91abf60e35b4b15fb296477974e45802c24e1fde618d683949bc1c7df2,report
report/legacy_3_0/UGTS_KC_Two_Hands_3_0_Interactive_Graphics_Runtime.docx,1294991,2425794b909798c1099921bba891093c8ec5af93af361e2d858dc67bedc4ca79,report
report/legacy_3_0/UGTS_KC_Two_Hands_3_0_Interactive_Graphics_Runtime.pdf,1740723,183ffa4e2bf29cfa0308687cd221529321598dbd69ef75c150abc0c64810f214,report
